ProductionID,ProductionDate,ProductionMonth,Region,Manager,ProductType,UnitsProduced,TotalCost,Gender,Age,AgeGroup,CostperUnit
1,29/03/2024,2024/03,South,John Doe,Automobiles,412,"$22,288.00",Female,25,A1,$54.10
2,08/05/2024,2024/05,West,Laura Black,Furniture,430,"$66,500.00",Female,52,A3,$154.65
3,31/07/2024,2024/07,North,Sarah Lee,Machinery,478,"$76,076.00",Male,36,A2,$159.15
4,15/10/2023,2023/10,West,Mike Brown,Machinery,459,"$17,069.00",Unknown,57,A3,$37.19
5,06/06/2024,2024/06,South,Jane Smith,Machinery,178,"$41,349.00",Male,26,A1,$232.30
6,28/02/2024,2024/02,West,Jane Smith,Machinery,401,"$19,691.00",Male,26,A1,$49.10
7,29/06/2024,2024/06,West,Andrew Blue,Machinery,68,"$11,696.00",Male,28,A1,$172.00
8,08/01/2024,2024/01,West,David White,Electronics,447,"$52,269.00",Male,28,A1,$116.93
9,18/10/2023,2023/10,West,Nancy Grey,Electronics,55,"$25,893.00",Male,42,A2,$470.78
10,04/08/2024,2024/08,West,Nancy Grey,Automobiles,396,"$38,480.00",Female,42,A2,$97.17
11,13/02/2024,2024/02,West,Emily Davis,Machinery,494,"$46,767.00",Female,25,A1,$94.67
12,28/04/2024,2024/04,West,Emily Davis,Automobiles,462,"$26,145.00",Unknown,25,A1,$56.59
13,29/06/2024,2024/06,North,John Doe,Electronics,435,"$64,090.00",Female,25,A1,$147.33
14,22/06/2024,2024/06,South,Jane Smith,Automobiles,332,$679.00,Female,26,A1,$2.05
15,16/04/2024,2024/04,North,Nancy Grey,Automobiles,383,"$39,008.00",Unknown,42,A2,$101.85
16,27/01/2024,2024/01,North,Jane Smith,Furniture,193,"$18,796.00",Male,26,A1,$97.39
17,16/10/2023,2023/10,West,Nancy Grey,Machinery,240,"$65,052.00",Female,42,A2,$271.05
18,30/03/2024,2024/03,West,Chris Green,Automobiles,363,"$38,232.00",Female,49,A3,$105.32
19,26/06/2024,2024/06,West,Chris Green,Automobiles,443,"$50,652.00",Male,49,A3,$114.34
20,24/11/2023,2023/11,West,Nancy Grey,Electronics,331,"$27,140.00",Male,42,A2,$81.99
21,13/01/2024,2024/01,South,Nancy Grey,Machinery,250,"$11,385.00",Male,42,A2,$45.54
22,03/01/2024,2024/01,West,Chris Green,Machinery,180,"$33,684.00",Female,49,A3,$187.13
23,16/08/2024,2024/08,North,Andrew Blue,Automobiles,90,"$42,328.00",Female,28,A1,$470.31
24,05/01/2024,2024/01,South,Mike Brown,Machinery,458,"$42,873.00",Female,57,A3,$93.61
25,05/11/2023,2023/11,West,Jane Smith,Automobiles,439,"$31,392.00",Male,26,A1,$71.51
26,26/08/2024,2024/08,West,Nancy Grey,Automobiles,406,"$47,880.00",Male,42,A2,$117.93
27,07/08/2024,2024/08,West,Nancy Grey,Electronics,422,"$13,490.00",Female,42,A2,$31.97
28,26/12/2023,2023/12,West,Mike Brown,Automobiles,444,"$7,272.00",Male,57,A3,$16.38
29,17/02/2024,2024/02,West,Nancy Grey,Electronics,499,"$48,316.00",Female,42,A2,$96.83
30,01/10/2023,2023/10,West,Emily Davis,Automobiles,290,"$15,132.00",Unknown,25,A1,$52.18
31,08/09/2024,2024/09,North,Nancy Grey,Electronics,369,"$5,246.00",Male,42,A2,$14.22
32,20/03/2024,2024/03,East,Nancy Grey,Automobiles,389,"$37,744.00",Male,42,A2,$97.03
33,10/05/2024,2024/05,East,Emily Davis,Electronics,511,$679.00,Female,25,A1,$1.33
34,21/11/2023,2023/11,West,David White,Machinery,333,"$48,000.00",Female,28,A1,$144.14
35,15/10/2023,2023/10,West,Laura Black,Machinery,260,"$34,680.00",Male,52,A3,$133.38
36,31/10/2023,2023/10,West,Jane Smith,Machinery,460,"$50,274.00",Male,26,A1,$109.29
37,26/03/2024,2024/03,North,Chris Green,Automobiles,145,"$43,615.00",Male,49,A3,$300.79
38,24/06/2024,2024/06,West,Nancy Grey,Electronics,115,"$14,076.00",Female,42,A2,$122.40
39,16/07/2024,2024/07,North,Sarah Lee,Automobiles,248,"$12,870.00",Female,36,A2,$51.90
40,22/10/2023,2023/10,East,Laura Black,Automobiles,165,$679.00,Male,52,A3,$4.12
41,25/04/2024,2024/04,West,Nancy Grey,Furniture,51,"$35,280.00",Male,42,A2,$691.76
42,12/05/2024,2024/05,North,Nancy Grey,Automobiles,382,"$37,490.00",Male,42,A2,$98.14
43,22/11/2023,2023/11,North,Nancy Grey,Automobiles,354,$679.00,Male,42,A2,$1.92
44,08/06/2024,2024/06,East,Laura Black,Furniture,368,"$46,068.00",Female,52,A3,$125.18
45,15/06/2024,2024/06,West,Sarah Lee,Electronics,79,"$11,078.00",Female,36,A2,$140.23
46,08/10/2023,2023/10,West,Andrew Blue,Automobiles,231,"$32,045.00",Female,28,A1,$138.72
47,29/10/2023,2023/10,East,Mike Brown,Automobiles,288,"$33,284.00",Female,57,A3,$115.57
48,22/09/2023,2023/09,North,Jane Smith,Electronics,214,"$11,954.00",Female,26,A1,$55.86
49,28/02/2024,2024/02,South,Jane Smith,Machinery,74,"$36,708.00",Male,26,A1,$496.05
50,04/11/2023,2023/11,North,John Doe,Furniture,177,"$30,600.00",Male,25,A1,$172.88
51,13/03/2024,2024/03,South,Mike Brown,Machinery,358,"$13,568.00",Female,57,A3,$37.90
52,28/02/2024,2024/02,South,Nancy Grey,Machinery,343,"$33,344.00",Male,42,A2,$97.21
53,17/10/2023,2023/10,East,Nancy Grey,Machinery,63,"$3,960.00",Male,42,A2,$62.86
54,06/08/2024,2024/08,West,David White,Automobiles,429,"$58,208.00",Male,28,A1,$135.68
55,14/09/2024,2024/09,South,Nancy Grey,Furniture,491,"$59,458.00",Male,42,A2,$121.10
56,24/09/2023,2023/09,West,Nancy Grey,Automobiles,344,"$13,872.00",Female,42,A2,$40.33
57,05/01/2024,2024/01,West,John Doe,Furniture,255,"$57,706.00",Female,25,A1,$226.30
58,01/01/2024,2024/01,South,Nancy Grey,Automobiles,160,"$59,248.00",Female,42,A2,$370.30
59,10/06/2024,2024/06,North,John Doe,Electronics,322,"$29,440.00",Male,25,A1,$91.43
60,21/03/2024,2024/03,North,John Doe,Machinery,178,$679.00,Male,25,A1,$3.81
61,26/12/2023,2023/12,West,Laura Black,Automobiles,151,"$8,475.00",Female,52,A3,$56.13
62,28/02/2024,2024/02,West,Mike Brown,Machinery,535,"$44,330.00",Male,57,A3,$82.86
63,06/08/2024,2024/08,East,John Doe,Automobiles,305,"$3,186.00",Female,25,A1,$10.45
64,20/05/2024,2024/05,West,John Doe,Electronics,188,$679.00,Female,25,A1,$3.61
65,27/03/2024,2024/03,East,Nancy Grey,Automobiles,495,$679.00,Male,42,A2,$1.37
66,08/04/2024,2024/04,West,Andrew Blue,Electronics,190,"$28,050.00",Female,28,A1,$147.63
67,19/11/2023,2023/11,West,Jane Smith,Automobiles,511,"$16,698.00",Unknown,26,A1,$32.68
68,28/02/2024,2024/02,South,Chris Green,Automobiles,308,"$27,956.00",Unknown,49,A3,$90.77
69,28/08/2024,2024/08,East,Sarah Lee,Furniture,183,$679.00,Male,36,A2,$3.71
70,02/11/2023,2023/11,North,Nancy Grey,Furniture,335,"$36,984.00",Female,42,A2,$110.40
71,28/02/2024,2024/02,North,Chris Green,Furniture,95,"$46,800.00",Male,49,A3,$492.63
72,05/03/2024,2024/03,North,Nancy Grey,Furniture,218,"$7,125.00",Male,42,A2,$32.68
73,02/08/2024,2024/08,West,Nancy Grey,Machinery,265,"$12,320.00",Female,42,A2,$46.49
74,28/09/2023,2023/09,West,Laura Black,Electronics,213,"$42,028.00",Female,52,A3,$197.31
75,06/03/2024,2024/03,West,David White,Automobiles,128,$679.00,Male,28,A1,$5.30
76,18/10/2023,2023/10,North,John Doe,Electronics,208,"$25,758.00",Unknown,25,A1,$123.84
77,05/07/2024,2024/07,West,Nancy Grey,Furniture,115,"$34,804.00",Female,42,A2,$302.64
78,26/06/2024,2024/06,South,Jane Smith,Automobiles,465,$679.00,Female,26,A1,$1.46
79,09/09/2024,2024/09,East,Nancy Grey,Machinery,519,"$45,312.00",Male,42,A2,$87.31
80,28/02/2024,2024/02,South,Mike Brown,Machinery,380,"$44,525.00",Unknown,57,A3,$117.17
81,13/02/2024,2024/02,East,Nancy Grey,Automobiles,32,"$3,132.00",Male,42,A2,$97.88
82,14/06/2024,2024/06,East,John Doe,Furniture,130,"$16,740.00",Female,25,A1,$128.77
83,24/11/2023,2023/11,West,Jane Smith,Machinery,545,"$65,250.00",Female,26,A1,$119.72
84,18/03/2024,2024/03,West,Andrew Blue,Electronics,84,"$10,688.00",Female,28,A1,$127.24
85,18/01/2024,2024/01,West,Nancy Grey,Electronics,192,"$18,648.00",Female,42,A2,$97.13
86,16/01/2024,2024/01,South,Andrew Blue,Automobiles,60,"$5,822.00",Male,28,A1,$97.03
87,08/02/2024,2024/02,West,Nancy Grey,Furniture,209,"$51,221.00",Female,42,A2,$245.08
88,14/01/2024,2024/01,North,Andrew Blue,Furniture,264,"$75,332.00",Female,28,A1,$285.35
89,26/02/2024,2024/02,West,Jane Smith,Electronics,97,$679.00,Female,26,A1,$7.00
90,29/12/2023,2023/12,West,Jane Smith,Furniture,404,"$13,310.00",Female,26,A1,$32.95
91,01/06/2024,2024/06,North,Nancy Grey,Machinery,386,"$47,952.00",Male,42,A2,$124.23
92,07/02/2024,2024/02,South,John Doe,Machinery,214,"$4,984.00",Male,25,A1,$23.29
93,17/12/2023,2023/12,South,David White,Automobiles,366,"$4,131.00",Male,28,A1,$11.29
94,15/05/2024,2024/05,North,Emily Davis,Automobiles,173,"$24,549.00",Male,25,A1,$141.90
95,17/08/2024,2024/08,North,Nancy Grey,Furniture,306,$679.00,Female,42,A2,$2.22
96,25/02/2024,2024/02,North,Andrew Blue,Automobiles,128,"$35,088.00",Male,28,A1,$274.13
97,02/01/2024,2024/01,West,John Doe,Electronics,368,"$25,254.00",Female,25,A1,$68.63
98,22/12/2023,2023/12,West,Mike Brown,Machinery,222,"$17,500.00",Male,57,A3,$78.83
99,21/06/2024,2024/06,West,Nancy Grey,Electronics,216,"$36,934.00",Female,42,A2,$170.99
100,26/12/2023,2023/12,West,Laura Black,Electronics,307,$679.00,Female,52,A3,$2.21
101,16/10/2023,2023/10,South,John Doe,Furniture,384,"$40,565.00",Female,25,A1,$105.64
102,24/07/2024,2024/07,East,Jane Smith,Automobiles,376,$679.00,Female,26,A1,$1.81
103,14/12/2023,2023/12,East,Mike Brown,Automobiles,97,$679.00,Female,57,A3,$7.00
104,13/11/2023,2023/11,West,Nancy Grey,Machinery,359,"$12,753.00",Male,42,A2,$35.52
105,28/02/2024,2024/02,North,Nancy Grey,Machinery,318,"$16,864.00",Male,42,A2,$53.03
106,10/04/2024,2024/04,South,Nancy Grey,Automobiles,51,"$56,888.00",Female,42,A2,"$1,115.45"
107,30/04/2024,2024/04,East,Andrew Blue,Machinery,236,$679.00,Unknown,28,A1,$2.88
108,04/12/2023,2023/12,West,Nancy Grey,Automobiles,214,"$31,122.00",Male,42,A2,$145.43
109,26/11/2023,2023/11,East,David White,Automobiles,86,"$25,853.00",Female,28,A1,$300.62
110,01/04/2024,2024/04,West,Laura Black,Machinery,155,"$11,092.00",Female,52,A3,$71.56
111,24/07/2024,2024/07,North,Jane Smith,Electronics,319,"$4,221.00",Male,26,A1,$13.23
112,23/08/2024,2024/08,East,Emily Davis,Automobiles,62,"$31,500.00",Male,25,A1,$508.06
113,19/03/2024,2024/03,East,Jane Smith,Automobiles,81,"$31,414.00",Female,26,A1,$387.83
114,03/11/2023,2023/11,North,Mike Brown,Automobiles,126,"$40,446.00",Unknown,57,A3,$321.00
115,02/11/2023,2023/11,West,Jane Smith,Automobiles,541,"$42,432.00",Female,26,A1,$78.43
116,10/11/2023,2023/11,North,Andrew Blue,Furniture,666,"$64,635.00",Male,28,A1,$97.05
117,23/03/2024,2024/03,North,Jane Smith,Electronics,527,"$51,168.00",Male,26,A1,$97.09
118,13/12/2023,2023/12,West,Nancy Grey,Automobiles,289,"$24,948.00",Male,42,A2,$86.33
119,14/01/2024,2024/01,West,Mike Brown,Electronics,199,"$56,118.00",Unknown,57,A3,$282.00
120,10/03/2024,2024/03,East,Sarah Lee,Automobiles,497,"$46,548.00",Female,36,A2,$93.66